respondent_id,survey_date,age,location,customer_tenure,membership_tier,purchase_frequency,avg_order_value,categories_purchased,channel_preference,nps_score,checkout_satisfaction,search_satisfaction,returns_satisfaction,improvement_suggestion,favorite_feature
d6b7c8d9-e0f1-4a2b-3c4d-5e6f7a8b9c0d,2025-11-14,52,CO,8,Platinum,13,334,camping|hiking|climbing,desktop,9,5,5,5,,expert advice chat
e7c8d9e0-f1a2-4b3c-4d5e-6f7a8b9c0d1e,2025-11-16,37,OR,4,Silver,7,189,hiking|climbing|apparel|footwear,desktop,8,4,4,4,,easy returns
f8d9e0f1-a2b3-4c4d-5e6f-7a8b9c0d1e2f,2025-11-18,29,CA,2,Bronze,5,137,hiking|water-sports,mobile,6,2,4,4,mobile checkout confusing,loyalty rewards
a9e0f1a2-b3c4-4d5e-6f7a-8b9c0d1e2f3a,2025-11-20,66,MT,10,Platinum,17,423,camping|hiking|climbing|water-sports,in-store,10,5,5,5,,in-store experts
b0f1a2b3-c4d5-4e6f-7a8b-9c0d1e2f3a4b,2025-11-22,33,WA,3,Silver,6,162,camping|hiking|apparel,desktop,7,4,4,4,,gear reviews
c1a2b3c4-d5e6-4f7a-8b9c-0d1e2f3a4b5c,2025-11-24,45,CO,7,Gold,11,278,camping|hiking|climbing|apparel,app,9,4,4,5,,trail finder
d2b3c4d5-e6f7-4a8b-9c0d-1e2f3a4b5c6d,2025-11-26,24,UT,1,None,3,94,climbing|apparel,mobile,5,2,3,3,mobile site crashes,price alerts
e3c4d5e6-f7a8-4b9c-0d1e-2f3a4b5c6d7e,2025-10-02,59,WA,9,Platinum,15,389,camping|hiking|water-sports,desktop,10,5,5,5,,gear comparison tool
f4d5e6f7-a8b9-4c0d-1e2f-3a4b5c6d7e8f,2025-10-04,35,CA,4,Silver,7,178,hiking|climbing|apparel|footwear,desktop,8,4,4,4,,price matching
a5e6f7a8-b9c0-4d1e-2f3a-4b5c6d7e8f9a,2025-10-06,27,OR,1,Bronze,4,117,hiking|apparel,mobile,6,3,3,4,better mobile UX needed,easy returns
b6f7a8b9-c0d1-4e2f-3a4b-5c6d7e8f9a0b,2025-10-08,50,CO,6,Gold,10,256,camping|hiking|apparel,in-store,9,5,4,4,,loyalty rewards
c7a8b9c0-d1e2-4f3a-4b5c-6d7e8f9a0b1c,2025-10-10,40,MT,5,Gold,8,212,camping|climbing|water-sports,desktop,8,4,5,4,,gear reviews
d8b9c0d1-e2f3-4a4b-5c6d-7e8f9a0b1c2d,2025-10-12,22,WA,0,None,2,74,apparel|footwear,mobile,5,2,3,3,more biodegradable packaging,sustainability info
e9c0d1e2-f3a4-4b5c-6d7e-8f9a0b1c2d3e,2025-10-14,53,UT,8,Platinum,14,367,camping|hiking|climbing,app,9,4,5,5,,expert advice chat
f0d1e2f3-a4b5-4c6d-7e8f-9a0b1c2d3e4f,2025-10-16,36,CA,4,Silver,7,187,hiking|water-sports|apparel,desktop,8,4,4,4,,trail finder
a1e2f3a4-c5d6-4e7f-8a9b-0b1c2d3e4f5a,2025-10-18,30,CO,3,Silver,6,163,camping|hiking|apparel|footwear,mobile,6,3,4,4,wish checkout was simpler,price alerts
b2f3a4b5-d6e7-4f8a-9b0c-1c2d3e4f5a6b,2025-10-20,62,OR,9,Platinum,15,387,camping|hiking|climbing,in-store,10,5,5,5,,in-store pickup
c3a4b5c6-e7f8-4a9b-0c1d-2d3e4f5a6b7c,2025-10-22,42,WA,6,Gold,10,267,camping|hiking|water-sports,desktop,9,4,4,5,,gear comparison tool
d4b5c6d7-f8a9-4b0c-1d2e-3e4f5a6b7c8d,2025-10-24,25,TX,1,None,3,89,hiking|apparel|footwear,mobile,5,2,3,3,guest checkout needed,easy returns
e5c6d7e8-a9b0-4c1d-2e3f-4f5a6b7c8d9e,2025-10-26,48,CO,7,Gold,11,289,camping|hiking|climbing|apparel,app,9,4,5,4,,loyalty rewards
f6d7e8f9-b0c1-4d2e-3f4a-5a6b7c8d9e0f,2025-10-28,38,CA,5,Gold,9,234,camping|hiking|apparel,desktop,8,4,4,4,,price matching
a7e8f9a0-c1d2-4e3f-4a5b-6b7c8d9e0f1a,2025-10-30,19,UT,0,None,2,67,apparel|footwear,mobile,4,2,3,3,want repair services,sustainability info
b8f9a0b1-d2e3-4f4a-5b6c-7c8d9e0f1a2b,2025-11-01,55,MT,8,Platinum,13,345,camping|hiking|climbing,desktop,9,5,4,5,,expert advice chat
c9a0b1c2-e3f4-4a5b-6c7d-8d9e0f1a2b3c,2025-11-03,34,WA,4,Silver,7,178,hiking|climbing|water-sports,app,8,4,4,4,,gear reviews
d0b1c2d3-f4a5-4b6c-7d8e-9e0f1a2b3c4d,2025-11-05,28,OR,2,Bronze,5,142,hiking|apparel|footwear,mobile,7,3,3,4,improve mobile navigation,trail finder
e1c2d3e4-a5b6-4c7d-8e9f-0f1a2b3c4d5e,2025-11-07,64,CO,10,Platinum,16,412,camping|hiking|climbing|water-sports,in-store,10,5,5,5,,in-store experts
f2d3e4f5-b6c7-4d8e-9f0a-1a2b3c4d5e6f,2025-11-09,39,CA,5,Gold,8,213,camping|hiking|apparel,desktop,8,4,4,4,,price alerts
a3e4f5a6-c7d8-4e9f-0a1b-2b3c4d5e6f7a,2025-11-11,26,UT,1,Bronze,4,118,climbing|apparel,mobile,6,2,3,4,faster load times please,easy returns
b4f5a6b7-d8e9-4f0a-1b2c-3c4d5e6f7a8b,2025-11-13,57,WA,9,Platinum,15,389,camping|hiking|water-sports,desktop,10,5,5,5,,gear comparison tool
c5a6b7c8-e9f0-4a1b-2c3d-4d5e6f7a8b9c,2025-11-15,32,CO,3,Silver,6,156,camping|hiking|apparel|footwear,desktop,7,4,4,4,,loyalty rewards
d6b7c8d9-f0a1-4b2c-3d4e-5e6f7a8b9c0d,2025-11-17,46,OR,7,Gold,11,278,camping|hiking|climbing,app,9,4,4,5,,trail finder
e7c8d9e0-a1b2-4c3d-4e5f-6f7a8b9c0d1e,2025-11-19,23,CA,0,None,3,87,hiking|apparel,mobile,5,2,3,3,add trade-in program,sustainability info
f8d9e0f1-b2c3-4d4e-5f6a-7a8b9c0d1e2f,2025-11-21,51,MT,6,Gold,10,256,camping|hiking|climbing,in-store,8,5,4,4,,in-store pickup
a9e0f1a2-c3d4-4e5f-6a7b-8b9c0d1e2f3a,2025-11-23,35,WA,4,Silver,7,189,hiking|water-sports|apparel,desktop,8,4,4,4,,gear reviews
b0f1a2b3-d4e5-4f6a-7b8c-9c0d1e2f3a4b,2025-11-25,29,TX,2,Bronze,5,134,hiking|apparel|footwear,mobile,6,3,3,4,mobile app unresponsive,price matching
c1a2b3c4-e5f6-4a7b-8c9d-0d1e2f3a4b5c,2025-11-27,60,CO,9,Platinum,14,367,camping|hiking|climbing|water-sports,desktop,10,5,5,5,,expert advice chat
d2b3c4d5-f6a7-4b8c-9d0e-1e2f3a4b5c6d,2025-11-29,41,CA,5,Gold,9,234,camping|hiking|apparel,app,8,4,5,4,,easy returns
e3c4d5e6-a7b8-4c9d-0e1f-2f3a4b5c6d7e,2025-12-01,24,OR,1,None,3,93,hiking|apparel|footwear,mobile,5,2,3,3,checkout keeps timing out,trail finder
f4d5e6f7-b8c9-4d0e-1f2a-3a4b5c6d7e8f,2025-12-03,54,WA,8,Platinum,13,356,camping|hiking|climbing,desktop,9,5,4,5,,loyalty rewards
a5e6f7a8-c9d0-4e1f-2a3b-4b5c6d7e8f9a,2025-12-05,37,UT,4,Silver,7,178,climbing|water-sports|apparel,desktop,8,4,4,4,,gear comparison tool
b6f7a8b9-d0e1-4f2a-3b4c-5c6d7e8f9a0b,2025-12-07,27,CO,1,Bronze,4,123,hiking|apparel|footwear,mobile,6,3,3,4,need better mobile filters,price alerts
c7a8b9c0-e1f2-4a3b-4c5d-6d7e8f9a0b1c,2025-12-09,67,MT,10,Platinum,17,434,camping|hiking|climbing|water-sports,in-store,10,5,5,5,,in-store experts
d8b9c0d1-f2a3-4b4c-5d6e-7e8f9a0b1c2d,2025-12-11,43,CA,6,Gold,10,267,camping|hiking|water-sports,desktop,9,4,4,5,,trail finder
e9c0d1e2-a3b4-4c5d-6e7f-8f9a0b1c2d3e,2025-12-13,30,WA,3,Silver,6,163,hiking|climbing|apparel,app,7,4,4,4,,gear reviews
f0d1e2f3-b4c5-4d6e-7f8a-9a0b1c2d3e4f,2025-12-15,21,UT,0,None,2,72,apparel|footwear,mobile,4,2,3,3,want ethical sourcing info,sustainability info
a1e2f3a4-d5e6-4e7f-8a9b-0b1c2d3e4f5a,2025-12-17,49,CO,7,Gold,11,289,camping|hiking|climbing|apparel,desktop,9,5,4,4,,price matching
b2f3a4b5-e6f7-4f8a-9b0c-1c2d3e4f5a6b,2025-12-19,36,OR,4,Silver,7,187,hiking|water-sports|apparel|footwear,mobile,7,3,4,4,simplify mobile checkout,easy returns
c3a4b5c6-f7a8-4a9b-0c1d-2d3e4f5a6b7c,2025-12-21,58,WA,9,Platinum,15,398,camping|hiking|climbing,in-store,10,5,5,5,,loyalty rewards
d4b5c6d7-a8b9-4b0c-1d2e-3e4f5a6b7c8d,2025-12-23,33,CA,3,Silver,6,156,camping|hiking|apparel,desktop,7,4,4,4,,gear comparison tool
e5c6d7e8-b9c0-4c1d-2e3f-4f5a6b7c8d9e,2025-12-25,47,UT,7,Gold,12,298,camping|hiking|climbing|water-sports,app,9,4,5,5,,expert advice chat
f6d7e8f9-c0d1-4d2e-3f4a-5a6b7c8d9e0f,2025-12-27,25,TX,1,None,3,86,hiking|apparel,mobile,5,2,3,3,better size charts,trail finder
a7e8f9a0-d1e2-4e3f-4a5b-6b7c8d9e0f1a,2025-12-29,52,CO,8,Platinum,14,367,camping|hiking|climbing,desktop,9,5,4,5,,in-store pickup
b8f9a0b1-e2f3-4f4a-5b6c-7c8d9e0f1a2b,2025-12-31,38,WA,5,Gold,9,234,camping|hiking|water-sports,desktop,8,4,4,4,,price alerts
c9a0b1c2-f3a4-4a5b-6c7d-8d9e0f1a2b3c,2025-10-01,69,ID,10,Platinum,15,387,camping|hiking,in-store,10,5,5,5,,in-store experts
d0b1c2d3-a4b5-4b6c-7d8e-9e0f1a2b3c4d,2025-10-03,31,CA,3,Silver,6,162,hiking|climbing|apparel|footwear,desktop,7,4,4,4,,gear reviews
e1c2d3e4-b5c6-4c7d-8e9f-0f1a2b3c4d5e,2025-10-05,44,CO,6,Gold,10,267,camping|hiking|apparel,app,9,4,5,4,,loyalty rewards
f2d3e4f5-c6d7-4d8e-9f0a-1a2b3c4d5e6f,2025-10-07,26,OR,1,Bronze,4,118,hiking|water-sports,mobile,6,2,3,4,mobile search broken,easy returns
a3e4f5a6-d7e8-4e9f-0a1b-2b3c4d5e6f7a,2025-10-09,55,WA,8,Platinum,13,345,camping|hiking|climbing,desktop,9,5,5,5,,trail finder
b4f5a6b7-e8f9-4f0a-1b2c-3c4d5e6f7a8b,2025-10-11,40,UT,5,Gold,9,234,camping|climbing|water-sports|apparel,in-store,8,5,4,4,,gear comparison tool
c5a6b7c8-f9a0-4a1b-2c3d-4d5e6f7a8b9c,2025-10-13,22,CA,0,None,2,76,apparel|footwear,mobile,5,2,3,3,product carbon footprint labels,sustainability info
d6b7c8d9-a0b1-4b2c-3d4e-5e6f7a8b9c0d,2025-10-15,48,MT,7,Gold,11,278,camping|hiking|climbing,desktop,9,4,4,5,,price matching
e7c8d9e0-b1c2-4c3d-4e5f-6f7a8b9c0d1e,2025-10-17,34,CO,4,Silver,7,189,hiking|apparel|footwear,desktop,8,4,4,4,,expert advice chat
f8d9e0f1-c2d3-4d4e-5f6a-7a8b9c0d1e2f,2025-10-19,28,WA,2,Bronze,5,137,hiking|climbing|apparel,mobile,7,3,3,4,checkout errors on iphone,gear reviews
a9e0f1a2-d3e4-4e5f-6a7b-8b9c0d1e2f3a,2025-10-21,61,OR,9,Platinum,15,389,camping|hiking|water-sports,in-store,10,5,5,5,,loyalty rewards
b0f1a2b3-e4f5-4f6a-7b8c-9c0d1e2f3a4b,2025-10-23,37,CA,4,Silver,7,178,camping|hiking|apparel,app,8,4,4,4,,trail finder
c1a2b3c4-f5a6-4a7b-8c9d-0d1e2f3a4b5c,2025-10-25,23,UT,0,None,3,87,climbing|apparel|footwear,mobile,5,2,3,3,more eco-friendly brands,price alerts
d2b3c4d5-a6b7-4b8c-9d0e-1e2f3a4b5c6d,2025-10-27,50,CO,6,Gold,10,256,camping|hiking|climbing,desktop,9,5,4,4,,easy returns
e3c4d5e6-b7c8-4c9d-0e1f-2f3a4b5c6d7e,2025-10-29,41,WA,5,Gold,9,223,camping|hiking|water-sports|apparel,desktop,8,4,5,4,,gear comparison tool
f4d5e6f7-c8d9-4d0e-1f2a-3a4b5c6d7e8f,2025-10-31,29,TX,2,Bronze,5,142,hiking|apparel,mobile,6,3,3,4,mobile payment issues,in-store pickup
a5e6f7a8-d9e0-4e1f-2a3b-4b5c6d7e8f9a,2025-11-02,64,MT,10,Platinum,16,412,camping|hiking|climbing|water-sports,in-store,10,5,5,5,,in-store experts
b6f7a8b9-e0f1-4f2a-3b4c-5c6d7e8f9a0b,2025-11-04,35,CA,4,Silver,7,178,hiking|climbing|apparel|footwear,desktop,8,4,4,4,,price matching
c7a8b9c0-f1a2-4a3b-4c5d-6d7e8f9a0b1c,2025-11-06,27,OR,1,Bronze,4,123,hiking|apparel,mobile,6,2,3,4,app laggy on android,loyalty rewards
d8b9c0d1-a2b3-4b4c-5d6e-7e8f9a0b1c2d,2025-11-08,53,CO,8,Platinum,14,356,camping|hiking|climbing,app,9,4,5,5,,expert advice chat
e9c0d1e2-b3c4-4c5d-6e7f-8f9a0b1c2d3e,2025-11-10,39,WA,5,Gold,8,213,camping|hiking|water-sports,desktop,8,4,4,4,,gear reviews
f0d1e2f3-c4d5-4d6e-7f8a-9a0b1c2d3e4f,2025-11-12,20,UT,0,None,2,68,apparel|footwear,mobile,4,2,3,3,want gear rental options,sustainability info
a1e2f3a4-e5f6-4e7f-8a9b-0b1c2d3e4f5a,2025-11-14,56,ID,9,Platinum,15,398,camping|hiking|climbing,in-store,9,5,4,5,,trail finder
b2f3a4b5-f6a7-4f8a-9b0c-1c2d3e4f5a6b,2025-11-16,32,CA,3,Silver,6,156,hiking|water-sports|apparel,desktop,7,4,4,4,,price alerts
c3a4b5c6-a7b8-4a9b-0c1d-2d3e4f5a6b7c,2025-11-18,46,CO,7,Gold,11,287,camping|hiking|climbing|apparel,app,9,4,4,5,,easy returns
d4b5c6d7-b8c9-4b0c-1d2e-3e4f5a6b7c8d,2025-11-20,24,WA,1,None,3,94,hiking|apparel|footwear,mobile,5,2,3,3,checkout freezes on samsung,gear comparison tool
e5c6d7e8-c9d0-4c1d-2e3f-4f5a6b7c8d9e,2025-11-22,59,MT,9,Platinum,14,367,camping|hiking|climbing|water-sports,desktop,10,5,5,5,,loyalty rewards
f6d7e8f9-d0e1-4d2e-3f4a-5a6b7c8d9e0f,2025-11-24,36,OR,4,Silver,7,189,camping|hiking|apparel|footwear,desktop,8,4,4,4,,in-store pickup
a7e8f9a0-e1f2-4e3f-4a5b-6b7c8d9e0f1a,2025-11-26,28,CA,2,Bronze,5,134,hiking|climbing|apparel,mobile,7,3,3,4,mobile app slow,trail finder
b8f9a0b1-f2a3-4f4a-5b6c-7c8d9e0f1a2b,2025-11-28,65,WA,10,Platinum,17,423,camping|hiking|water-sports,in-store,10,5,5,5,,in-store experts
c9a0b1c2-a3b4-4a5b-6c7d-8d9e0f1a2b3c,2025-11-30,42,UT,6,Gold,10,256,camping|climbing|water-sports|apparel,desktop,9,4,4,5,,expert advice chat
d0b1c2d3-b4c5-4b6c-7d8e-9e0f1a2b3c4d,2025-12-02,25,TX,1,None,3,89,hiking|apparel,mobile,5,2,3,3,faster mobile site,price matching
e1c2d3e4-c5d6-4c7d-8e9f-0f1a2b3c4d5e,2025-12-04,51,CO,8,Platinum,13,334,camping|hiking|climbing,app,9,4,5,5,,gear reviews
f2d3e4f5-d6e7-4d8e-9f0a-1a2b3c4d5e6f,2025-12-06,33,WA,3,Silver,6,162,hiking|water-sports|apparel,desktop,7,4,4,4,,easy returns
a3e4f5a6-e7f8-4e9f-0a1b-2b3c4d5e6f7a,2025-12-08,47,OR,7,Gold,11,278,camping|hiking|climbing,in-store,9,5,4,4,,loyalty rewards
b4f5a6b7-f8a9-4f0a-1b2c-3c4d5e6f7a8b,2025-12-10,21,CA,0,None,2,74,apparel|footwear,mobile,4,2,3,3,add sustainability ratings,sustainability info
c5a6b7c8-a9b0-4a1b-2c3d-4d5e6f7a8b9c,2025-12-12,54,MT,8,Platinum,14,367,camping|hiking|climbing|water-sports,desktop,9,5,4,5,,trail finder
d6b7c8d9-b0c1-4b2c-3d4e-5e6f7a8b9c0d,2025-12-14,38,UT,5,Gold,9,234,camping|climbing|apparel|footwear,app,8,4,5,4,,gear comparison tool
e7c8d9e0-c1d2-4c3d-4e5f-6f7a8b9c0d1e,2025-12-16,30,CO,3,Silver,6,163,hiking|apparel|footwear,mobile,6,3,4,4,checkout is clunky on phone,price alerts
f8d9e0f1-d2e3-4d4e-5f6a-7a8b9c0d1e2f,2025-12-18,68,WA,10,Platinum,16,401,camping|hiking|water-sports,in-store,10,5,5,5,,in-store experts
a9e0f1a2-e3f4-4e5f-6a7b-8b9c0d1e2f3a,2025-12-20,43,CA,6,Gold,10,267,camping|hiking|climbing,desktop,9,4,4,5,,expert advice chat
b0f1a2b3-f4a5-4f6a-7b8c-9c0d1e2f3a4b,2025-12-22,26,OR,1,Bronze,4,117,hiking|apparel,mobile,6,2,3,4,wish mobile was faster,easy returns
c1a2b3c4-a5b6-4a7b-8c9d-0d1e2f3a4b5c,2025-12-24,57,UT,9,Platinum,15,389,camping|hiking|climbing|water-sports,desktop,10,5,5,5,,loyalty rewards
d2b3c4d5-b6c7-4b8c-9d0e-1e2f3a4b5c6d,2025-12-26,34,WA,4,Silver,7,178,camping|hiking|apparel,app,8,4,4,4,,gear reviews
e3c4d5e6-c7d8-4c9d-0e1f-2f3a4b5c6d7e,2025-12-28,45,CO,7,Gold,12,298,camping|hiking|climbing|apparel,desktop,9,5,4,4,,trail finder
f4d5e6f7-d8e9-4d0e-1f2a-3a4b5c6d7e8f,2025-12-30,22,CA,0,None,2,69,apparel|footwear,mobile,5,2,3,3,more planet-friendly options,sustainability info
a5e6f7a8-e9f0-4e1f-2a3b-4b5c6d7e8f9a,2025-10-02,49,MT,6,Gold,10,256,camping|hiking|climbing,in-store,8,5,4,4,,in-store pickup
b6f7a8b9-f0a1-4f2a-3b4c-5c6d7e8f9a0b,2025-10-04,37,OR,4,Silver,7,187,hiking|water-sports|apparel|footwear,desktop,8,4,4,4,,price matching
c7a8b9c0-a1b2-4a3b-4c5d-6d7e8f9a0b1c,2025-10-06,29,WA,2,Bronze,5,137,hiking|climbing|apparel,mobile,7,3,3,4,mobile checkout too slow,gear comparison tool
d8b9c0d1-b2c3-4b4c-5d6e-7e8f9a0b1c2d,2025-10-08,62,CO,10,Platinum,17,434,camping|hiking|climbing|water-sports,desktop,10,5,5,5,,expert advice chat
e9c0d1e2-c3d4-4c5d-6e7f-8f9a0b1c2d3e,2025-10-10,35,UT,4,Silver,7,178,climbing|apparel|footwear,app,8,4,4,4,,easy returns
f0d1e2f3-d4e5-4d6e-7f8a-9a0b1c2d3e4f,2025-10-12,23,CA,0,None,3,86,hiking|apparel,mobile,5,2,3,3,need better eco filters,sustainability info
a1e2f3a4-f5a6-4e7f-8a9b-0b1c2d3e4f5a,2025-10-14,52,WA,8,Platinum,14,356,camping|hiking|water-sports,in-store,9,5,4,5,,loyalty rewards
b2f3a4b5-a6b7-4f8a-9b0c-1c2d3e4f5a6b,2025-10-16,40,CO,5,Gold,9,234,camping|hiking|apparel,desktop,8,4,5,4,,trail finder
c3a4b5c6-b7c8-4a9b-0c1d-2d3e4f5a6b7c,2025-10-18,27,OR,1,Bronze,4,118,hiking|water-sports,mobile,6,2,3,4,app hangs on checkout,price alerts
d4b5c6d7-c8d9-4b0c-1d2e-3e4f5a6b7c8d,2025-10-20,55,MT,9,Platinum,15,398,camping|hiking|climbing,desktop,10,5,5,5,,gear reviews
e5c6d7e8-d9e0-4c1d-2e3f-4f5a6b7c8d9e,2025-10-22,31,WA,3,Silver,6,156,hiking|climbing|apparel|footwear,desktop,7,4,4,4,,in-store pickup
f6d7e8f9-e0f1-4d2e-3f4a-5a6b7c8d9e0f,2025-10-24,44,UT,6,Gold,10,267,camping|hiking|climbing|apparel,app,9,4,4,5,,gear comparison tool
a7e8f9a0-f1a2-4e3f-4a5b-6b7c8d9e0f1a,2025-10-26,19,CA,0,None,2,67,apparel|footwear,mobile,4,2,3,3,want climate-positive products,sustainability info
b8f9a0b1-a2b3-4f4a-5b6c-7c8d9e0f1a2b,2025-10-28,48,CO,7,Gold,11,289,camping|hiking|water-sports,in-store,9,5,4,4,,price matching
c9a0b1c2-b3c4-4a5b-6c7d-8d9e0f1a2b3c,2025-10-30,36,WA,4,Silver,7,189,camping|hiking|apparel|footwear,desktop,8,4,4,4,,expert advice chat
d0b1c2d3-c4d5-4b6c-7d8e-9e0f1a2b3c4d,2025-11-01,28,TX,2,Bronze,5,142,hiking|apparel,mobile,7,3,3,4,mobile experience frustrating,easy returns
e1c2d3e4-d5e6-4c7d-8e9f-0f1a2b3c4d5e,2025-11-03,63,OR,10,Platinum,16,412,camping|hiking|climbing|water-sports,in-store,10,5,5,5,,loyalty rewards
f2d3e4f5-e6f7-4d8e-9f0a-1a2b3c4d5e6f,2025-11-05,38,CA,5,Gold,9,234,camping|hiking|apparel,desktop,8,4,5,4,,trail finder
a3e4f5a6-f7a8-4e9f-0a1b-2b3c4d5e6f7a,2025-11-07,24,UT,1,None,3,93,climbing|apparel|footwear,mobile,5,2,3,3,checkout keeps failing,price alerts
